# This is a submission template for batch deposit of 'Metagenome or environmental; version 1.0' samples to the NCBI BioSample database (http://www.ncbi.nlm.nih.gov/biosample/).																		
# Fields with an asterisk (*) are mandatory. Your submission will fail if any mandatory fields are not completed. If information is unavailable for any mandatory field, please enter 'not collected', 'not applicable' or 'missing' as appropriate.																		
# All other fields are optional. Leave optional fields empty if no information is available.																		
# You can add any number of custom fields to fully describe your BioSamples, simply include them in the table.																		
# CAUTION: Be aware that Excel may automatically apply formatting to your data. In particular, take care with dates, incrementing autofills and special characters like / or -. Doublecheck that your text file is accurate before uploading to BioSample.																		
# TO MAKE A SUBMISSION:																		
#     1. Complete the template table (typically in Excel, or another spreadsheet application)																		
#     2. Save the worksheet as a Text (Tab-delimited) file - use 'File, Save as, Save as type: Text (Tab-delimited)'																		
#     3. Upload the file on the 'Attributes' tab of the BioSample Submission Portal at https://submit.ncbi.nlm.nih.gov/subs/biosample/.																		
#     4. If you have any questions, please contact us at [email].																		
*sample_name	sample_title	bioproject_accession	*organism	host	isolation_source	*collection_date	*geo_loc_name	*lat_lon	ref_biomaterial	rel_to_oxygen	samp_collect_device	samp_mat_process	samp_size	source_material_id	description	plate	zone	primer
j47tr4			human metagenome	Homo sapiens		missing	USA: Seattle, WA	not collected								j47		tr4
j47tr5			human metagenome	Homo sapiens		missing	USA: Seattle, WA	not collected								j47		tr5
j47tr11			human metagenome	Homo sapiens		missing	USA: Seattle, WA	not collected								j47		tr11
j47tr12			human metagenome	Homo sapiens		missing	USA: Seattle, WA	not collected								j47		tr12
j47tr17			human metagenome	Homo sapiens		missing	USA: Seattle, WA	not collected								j47		tr17
j47tr18			human metagenome	Homo sapiens		missing	USA: Seattle, WA	not collected								j47		tr18
j47tr22			human metagenome	Homo sapiens		missing	USA: Seattle, WA	not collected								j47		tr22
j47tr24			human metagenome	Homo sapiens		missing	USA: Seattle, WA	not collected								j47		tr24
j47tr27			human metagenome	Homo sapiens		missing	USA: Seattle, WA	not collected								j47		tr27
j47tr31			human metagenome	Homo sapiens		missing	USA: Seattle, WA	not collected								j47		tr31
j47tr52			human metagenome	Homo sapiens		missing	USA: Seattle, WA	not collected								j47		tr52
j47tr54			human metagenome	Homo sapiens		missing	USA: Seattle, WA	not collected								j47		tr54
j47tr56			human metagenome	Homo sapiens		missing	USA: Seattle, WA	not collected								j47		tr56
